年度,リーグ,ステージ,順位,選手名,チーム名,試合数,ポイント,平均スコア,平均順位,最高得点,最高得点順位,最低得点,トップ数,2着数,3着数,4着数,トップ率,トップ率順位,ラス回避率,ラス回避率順位,最多勝利順位,ポイント賞順位,ラス回避率賞順位,最多勝利賞順位,最高得点賞順位,トップ率賞順位,選手ID
2024,単一リーグ,レギュラー,60,Nukoshi,星の砂_StardustCollectors,1,-53.4,-53.4,4.00,"6,600点",86,"6,600点",0,0,0,1,0.0%,86,0.0%,86,75,,,,,,P0048
2024,単一リーグ,レギュラー,61,魔王光,武装,4,-55.3,-13.8,3.00,"33,800点",74,"21,300点",0,1,2,1,0.0%,81,75.0%,46,79,,,,,,P0313
2024,単一リーグ,レギュラー,62,おもも,クレイジーダイヤモンド,6,-57.3,-9.6,2.67,"51,500点",27,"-15,300点",1,2,1,2,16.7%,61,66.7%,61,61,,,,,,P0087
2024,単一リーグ,レギュラー,63,fut_fut_fut,TEAM THE ChampLoo,7,-60.2,-8.6,2.86,"43,600点",54,"8,700点",1,0,5,1,14.3%,63,85.7%,26,63,47,22,52,48,52,P0026
2024,単一リーグ,レギュラー,64,全速ゆーへい,星の砂_StardustCollectors,7,-79.5,-11.4,2.86,"47,800点",36,"8,100点",1,1,3,2,14.3%,64,71.4%,50,64,48,43,53,31,53,P0291
2024,単一リーグ,レギュラー,65,μゆぅちゃん,Team MJ lovers,2,-108,-54,4.00,"9,700点",84,"2,300点",0,0,0,2,0.0%,83,0.0%,84,76,,,,,,P0327
2024,単一リーグ,レギュラー,66,葛餅,MJ東京,7,-119.6,-17.1,2.71,"39,000点",65,"-10,100点",1,2,2,2,14.3%,65,71.4%,51,65,49,44,54,57,54,P0240
2024,単一リーグ,レギュラー,67,年賀状,武装,9,-125.5,-13.9,2.89,"47,700点",37,"1,700点",0,4,2,3,0.0%,74,66.7%,59,82,50,52,63,32,63,P0307
2024,単一リーグ,レギュラー,68,ゆめみや,クレイジーダイヤモンド,9,-126.3,-14,2.78,"32,900点",77,"2,800点",0,3,5,1,0.0%,75,88.9%,19,83,51,15,64,63,64,P0208
2024,単一リーグ,レギュラー,69,PPPするぞ★,星の砂_StardustCollectors,7,-131.2,-18.7,3.00,"46,600点",41,"-11,800点",2,0,1,4,28.6%,35,42.9%,82,39,52,67,34,36,29,P0050
2024,単一リーグ,レギュラー,70,ツナマヨ,武装,8,-131.3,-16.4,3.00,"46,300点",44,"-3,100点",2,0,2,4,25.0%,44,50.0%,76,44,53,65,39,38,38,P0138
2024,単一リーグ,レギュラー,71,赤哲,武装,10,-135.6,-13.6,3.00,"42,200点",59,"6,500点",2,1,2,5,20.0%,51,50.0%,73,50,54,62,45,52,45,P0288
2024,単一リーグ,レギュラー,72,アスラン,クレイジーダイヤモンド,12,-147.6,-12.3,2.92,"61,000点",16,"4,600点",2,1,5,4,16.7%,58,66.7%,57,55,55,50,50,16,50,P0068
2024,単一リーグ,レギュラー,73,ゆんゆん,武装,10,-163.6,-16.4,2.90,"33,600点",76,"-1,700点",2,1,3,4,20.0%,52,60.0%,67,51,56,57,46,62,46,P0210
2024,単一リーグ,レギュラー,74,海賊王,さわやかMJ野郎の会,7,-165.6,-23.7,3.14,"37,700点",69,"-4,400点",1,0,3,3,14.3%,66,57.1%,70,66,57,59,55,60,55,P0238
2024,単一リーグ,レギュラー,75,元教室生タク,教室生☆KSC,12,-182.4,-15.2,2.92,"46,200点",45,"-11,100点",3,0,4,5,25.0%,39,58.3%,69,31,58,58,30,39,33,P0255
2024,単一リーグ,レギュラー,76,えんがわ,MJ東京,10,-185.4,-18.5,3.00,"50,900点",29,400点,2,1,2,5,20.0%,53,50.0%,74,52,59,63,47,27,47,P0078
2024,単一リーグ,レギュラー,77,しんじゃうツモ,武装,7,-189.8,-27.1,3.29,"27,300点",82,"1,600点",0,1,3,3,0.0%,78,57.1%,71,81,60,60,62,66,67,P0119
2024,単一リーグ,レギュラー,78,激昂ラージャン,Team MJ lovers,11,-192.8,-17.5,3.00,"37,800点",68,"-2,800点",1,4,0,6,9.1%,70,45.5%,81,70,61,66,59,59,59,P0254
2024,単一リーグ,レギュラー,79,喜多剛士@μ,Team MJ lovers,5,-208.8,-41.8,3.20,"34,900点",71,"-39,800点",1,0,1,3,20.0%,55,40.0%,83,58,,,,,,P0241
2024,単一リーグ,レギュラー,80,シーナー,TEAM THE ChampLoo,8,-211.7,-26.5,3.00,"38,300点",67,"-31,700点",1,1,3,3,12.5%,67,62.5%,64,67,62,54,56,58,56,P0111
2024,単一リーグ,レギュラー,81,中出雄介,Team MJ lovers,6,-211.9,-35.3,3.33,"37,100点",70,"-9,500点",0,1,2,3,0.0%,79,50.0%,79,80,,,,,,P0298
2024,単一リーグ,レギュラー,82,ゆうたん,うるてぃまうぇぽん,10,-215.1,-21.5,3.10,"31,100点",79,300点,0,2,5,3,0.0%,73,70.0%,55,86,63,48,67,65,62,P0204
2024,単一リーグ,レギュラー,83,小林宏康,Team MJ lovers,12,-222.1,-18.5,2.83,"34,900点",71,"-7,300点",1,4,3,4,8.3%,71,66.7%,58,71,64,51,60,61,60,P0275
2024,単一リーグ,レギュラー,84,Redstar,教室生☆KSC,13,-225.4,-17.3,3.00,"44,700点",47,"7,800点",1,3,4,5,7.7%,72,61.5%,65,72,65,55,61,41,61,P0051
2024,単一リーグ,レギュラー,85,J,MJ東京,9,-229.5,-25.5,3.11,"32,500点",78,"4,800点",0,1,6,2,0.0%,76,77.8%,36,84,66,30,65,64,65,P0032
2024,単一リーグ,レギュラー,86,☆魔雀T塾生☆,教室生☆KSC,9,-283.8,-31.5,3.22,"27,100点",83,"-10,800点",0,2,3,4,0.0%,77,55.6%,72,85,67,61,66,67,66,P0010
2025,Aリーグ,セミファイナル,1,上野あいみ,SILVER WOLVES,3,182.3,60.8,1.00,"52,400点",9,"32,700点",3,0,0,0,100.0%,1,100.0%,3,1,,,,,,P0279
2025,Aリーグ,セミファイナル,2,ロンリーボーイ,MJAC愛好会,3,139.8,46.6,1.67,"81,900点",2,"37,000点",1,2,0,0,33.3%,12,100.0%,4,12,,,,,,P0224
2025,Aリーグ,セミファイナル,3,教室生 ユウ,MJAC愛好会,2,136.1,68.1,1.00,"56,400点",6,"39,700点",2,0,0,0,100.0%,2,100.0%,10,2,,,,,,P0248
2025,Aリーグ,セミファイナル,4,林保徳,クレイジーダイヤモンド,4,104.2,26.1,2.00,"75,000点",3,"26,900点",1,2,1,0,25.0%,21,100.0%,1,21,,,,,,P0320
2025,Aリーグ,セミファイナル,5,クピドの悪戯,クレイジーダイヤモンド,3,85.1,28.4,1.67,"41,900点",18,"29,400点",1,2,0,0,33.3%,13,100.0%,5,13,,,,,,P0099
2025,Aリーグ,セミファイナル,6,太郎,クレイジーダイヤモンド,2,74.2,37.1,1.50,"42,100点",17,"32,100点",1,1,0,0,50.0%,6,100.0%,11,6,,,,,,P0294
2025,Aリーグ,セミファイナル,7,J,MJ東京,4,70.5,17.6,2.00,"52,800点",8,"-9,100点",2,1,0,1,50.0%,3,75.0%,22,3,,,,,,P0032
2025,Aリーグ,セミファイナル,8,おむ,SSブルーバーズ,2,67.9,34,1.50,"43,000点",16,"24,900点",1,1,0,0,50.0%,7,100.0%,12,7,,,,,,P0086
2025,Aリーグ,セミファイナル,9,阿賀寿直,SILVER WOLVES,4,66.1,16.5,2.25,"88,500点",1,"15,400点",1,1,2,0,25.0%,22,100.0%,2,22,,,,,,P0228
2025,Aリーグ,セミファイナル,10,とと,レッドリボン軍,2,63.2,31.6,2.00,"55,900点",7,"27,300点",1,0,1,0,50.0%,8,100.0%,13,8,,,,,,P0144
2025,Aリーグ,セミファイナル,11,サヴェ松田,SSブルーバーズ,3,57.1,19,2.00,"41,600点",20,"27,400点",1,1,1,0,33.3%,14,100.0%,6,14,,,,,,P0107
2025,Aリーグ,セミファイナル,12,石田亮太,SSブルーバーズ,4,51.8,13,2.25,"52,300点",10,"7,500点",2,0,1,1,50.0%,4,75.0%,23,4,,,,,,P0014
2025,Aリーグ,セミファイナル,13,ハナノア,SSブルーバーズ,2,37.6,18.8,2.00,"35,400点",26,"22,200点",1,0,1,0,50.0%,9,100.0%,14,9,,,,,,P0158
2025,Aリーグ,セミファイナル,14,石川和男,SILVER WOLVES,2,17.6,8.8,2.00,"33,500点",29,"24,100点",0,2,0,0,0.0%,32,100.0%,15,28,,,,,,P0285
2025,Aリーグ,セミファイナル,15,Mychemi,MJ東京,4,12.3,3.1,2.50,"49,700点",11,-600点,2,0,0,2,50.0%,5,50.0%,31,5,,,,,,P0044
2025,Aリーグ,セミファイナル,16,キラ、,MJ東京,3,12,4,2.33,"41,900点",18,"4,100点",1,1,0,1,33.3%,15,66.7%,25,15,,,,,,P0096
2025,Aリーグ,セミファイナル,17,おかぴー,MJAC愛好会,2,11.1,5.6,2.50,"44,700点",15,"6,400点",1,0,0,1,50.0%,10,50.0%,35,10,,,,,,P0079
2025,Aリーグ,セミファイナル,18,松崎真也,SILVER WOLVES,3,10.1,3.4,2.33,"39,600点",22,"18,900点",0,2,1,0,0.0%,28,100.0%,7,38,,,,,,P0276
2025,Aリーグ,セミファイナル,19,橋本るり子,SILVER WOLVES,3,9.5,3.2,2.33,"40,500点",21,"-6,300点",1,1,0,1,33.3%,16,66.7%,26,16,,,,,,P0249
2025,Aリーグ,セミファイナル,20,小倉唯,レッドリボン軍,3,9.2,3.1,2.67,"62,700点",4,400点,1,0,1,1,33.3%,17,66.7%,27,17,,,,,,P0273
2025,Aリーグ,セミファイナル,21,ナッチー,クレイジーダイヤモンド,4,5.5,1.4,2.50,"58,100点",5,"1,400点",1,1,1,1,25.0%,23,75.0%,24,23,,,,,,P0151
2025,Aリーグ,セミファイナル,22,ロッキンポ,MJAC愛好会,3,-4.1,-1.4,2.33,"35,600点",25,400点,1,0,2,0,33.3%,18,100.0%,8,18,,,,,,P0223
2025,Aリーグ,セミファイナル,23,なおすけ,レッドリボン軍,1,-12,-12,3.00,"28,000点",33,"28,000点",0,0,1,0,0.0%,42,100.0%,19,25,,,,,,P0150
2025,Aリーグ,セミファイナル,24,レッド総帥,レッドリボン軍,3,-13.9,-4.6,2.67,"45,000点",14,"-3,400点",1,0,1,1,33.3%,19,66.7%,28,19,,,,,,P0221
2025,Aリーグ,セミファイナル,25,アスラン,クレイジーダイヤモンド,2,-19.3,-9.7,2.50,"48,500点",12,"-27,800点",1,0,0,1,50.0%,11,50.0%,36,11,,,,,,P0068
2025,Aリーグ,セミファイナル,26,田口淳之介,SILVER WOLVES,1,-27.1,-27.1,3.00,"12,900点",42,"12,900点",0,0,1,0,0.0%,43,100.0%,20,26,,,,,,P0269
2025,Aリーグ,セミファイナル,27,チン☆パラ,MJ東京,2,-30.3,-15.2,3.00,"30,000点",32,"19,700点",0,0,2,0,0.0%,33,100.0%,16,29,,,,,,P0136
2025,Aリーグ,セミファイナル,28,カオス,レッドリボン軍,2,-30.9,-15.5,3.00,"36,600点",23,"12,500点",0,1,0,1,0.0%,34,50.0%,37,30,,,,,,P0089
2025,Aリーグ,セミファイナル,29,湾奥アングラー,MJAC愛好会,2,-31.5,-15.8,3.00,"25,100点",36,"23,400点",0,0,2,0,0.0%,35,100.0%,17,31,,,,,,P0323
2025,Aリーグ,セミファイナル,30,梁瀬健太郎,レッドリボン軍,1,-32.1,-32.1,3.00,"7,900点",44,"7,900点",0,0,1,0,0.0%,44,100.0%,21,27,,,,,,P0063
2025,Aリーグ,セミファイナル,31,亜空間コツボー,MJAC愛好会,2,-38.8,-19.4,3.00,"32,200点",31,"9,000点",0,1,0,1,0.0%,36,50.0%,38,32,,,,,,P0227
2025,Aリーグ,セミファイナル,32,かじ,レッドリボン軍,3,-41.3,-13.8,2.67,"22,700点",38,"15,800点",0,1,2,0,0.0%,29,100.0%,9,39,,,,,,P0090
2025,Aリーグ,セミファイナル,33,くまさぶろー,レッドリボン軍,3,-41.9,-14,3.00,"48,000点",13,-800点,1,0,0,2,33.3%,20,33.3%,43,20,,,,,,P0100
2025,Aリーグ,セミファイナル,34,つかぴー,MJAC愛好会,2,-45.1,-22.6,3.00,"18,200点",41,"16,700点",0,0,2,0,0.0%,37,100.0%,18,33,,,,,,P0137
2025,Aリーグ,セミファイナル,35,打撃系ヤルカツ,MJAC愛好会,2,-46.5,-23.3,3.00,"36,200点",24,"-2,700点",0,1,0,1,0.0%,38,50.0%,39,34,,,,,,P0295
2025,Aリーグ,セミファイナル,36,ベヘリット,レッドリボン軍,2,-49.5,-24.8,3.00,"20,400点",39,"10,100点",0,1,0,1,0.0%,39,50.0%,40,35,,,,,,P0174
2025,Aリーグ,セミファイナル,37,冬のミルク,MJAC愛好会,2,-50.1,-25.1,3.00,"32,500点",30,"-2,600点",0,1,0,1,0.0%,40,50.0%,41,36,,,,,,P0304
2025,Aリーグ,セミファイナル,38,Hara,SSブルーバーズ,3,-50.6,-16.9,2.67,"24,700点",37,"7,900点",0,2,0,1,0.0%,30,66.7%,29,40,,,,,,P0029
2025,Aリーグ,セミファイナル,39,aimoni,MJ東京,4,-62.9,-15.7,3.00,"35,400点",26,"8,000点",1,0,1,2,25.0%,24,50.0%,32,24,,,,,,P0015
2025,Aリーグ,セミファイナル,40,ニコラス,SSブルーバーズ,2,-72.7,-36.4,3.50,"19,300点",40,"8,000点",0,0,1,1,0.0%,41,50.0%,42,37,,,,,,P0154
2025,Aリーグ,セミファイナル,41,ゆめみや,クレイジーダイヤモンド,5,-88.7,-17.7,2.80,"34,300点",28,"2,300点",0,3,0,2,0.0%,25,60.0%,30,44,,,,,,P0208
2025,Aリーグ,セミファイナル,42,まーくん RMU,SILVER WOLVES,4,-131.9,-33,3.25,"26,000点",35,-600点,0,1,1,2,0.0%,26,50.0%,33,42,,,,,,P0184
2025,Aリーグ,セミファイナル,43,えんがわ,MJ東京,3,-148.5,-49.5,3.67,"12,800点",43,"-2,700点",0,0,1,2,0.0%,31,33.3%,44,41,,,,,,P0078
2025,Aリーグ,セミファイナル,44,鈴木正道,SSブルーバーズ,4,-153.5,-38.4,3.50,"27,900点",34,"-1,200点",0,0,2,2,0.0%,27,50.0%,34,43,,,,,,P0004
2025,Aリーグ,ファイナル,1,林保徳,クレイジーダイヤモンド,4,140.8,35.2,1.50,"43,000点",7,"27,800点",2,2,0,0,50.0%,2,100.0%,1,1,,,,,,P0320
2025,Aリーグ,ファイナル,2,阿賀寿直,SILVER WOLVES,2,129.5,64.8,1.50,"94,400点",1,"35,100点",1,1,0,0,50.0%,3,100.0%,4,3,,,,,,P0228
2025,Aリーグ,ファイナル,3,チン☆パラ,MJ東京,2,70.4,35.2,1.50,"38,100点",10,"32,300点",1,1,0,0,50.0%,4,100.0%,5,4,,,,,,P0136
2025,Aリーグ,ファイナル,4,太郎,クレイジーダイヤモンド,3,65.5,21.8,2.00,"55,300点",4,"22,800点",1,1,1,0,33.3%,11,100.0%,2,11,,,,,,P0294
2025,Aリーグ,ファイナル,5,石川和男,SILVER WOLVES,2,62.8,31.4,1.50,"31,500点",14,"31,300点",1,1,0,0,50.0%,5,100.0%,6,5,,,,,,P0285
2025,Aリーグ,ファイナル,6,田口淳之介,SILVER WOLVES,1,58.5,58.5,1.00,"38,500点",9,"38,500点",1,0,0,0,100.0%,1,100.0%,13,2,,,,,,P0269
2025,Aリーグ,ファイナル,7,松崎真也,SILVER WOLVES,2,52.1,26.1,1.50,"35,000点",11,"17,100点",1,1,0,0,50.0%,6,100.0%,7,6,,,,,,P0276
2025,Aリーグ,ファイナル,8,冬のミルク,MJAC愛好会,2,50.1,25.1,2.00,"51,200点",6,"18,900点",1,0,1,0,50.0%,7,100.0%,8,7,,,,,,P0304
2025,Aリーグ,ファイナル,9,まーくん RMU,SILVER WOLVES,3,35.3,11.8,2.33,"53,500点",5,"18,900点",1,1,0,1,33.3%,12,66.7%,19,12,,,,,,P0184
2025,Aリーグ,ファイナル,10,橋本るり子,SILVER WOLVES,2,28.6,14.3,2.00,"33,600点",12,"15,000点",1,0,1,0,50.0%,8,100.0%,9,8,,,,,,P0249
2025,Aリーグ,ファイナル,11,キラ、,MJ東京,2,24.2,12.1,2.50,"55,800点",3,"8,400点",1,0,0,1,50.0%,9,50.0%,20,9,,,,,,P0096
2025,Aリーグ,ファイナル,12,クピドの悪戯,クレイジーダイヤモンド,2,14.5,7.3,2.50,"56,600点",2,"-2,100点",1,0,0,1,50.0%,10,50.0%,21,10,,,,,,P0099
2025,Aリーグ,ファイナル,13,ナッチー,クレイジーダイヤモンド,1,7.9,7.9,2.00,"27,900点",15,"27,900点",0,1,0,0,0.0%,23,100.0%,14,14,,,,,,P0151
2025,Aリーグ,ファイナル,14,亜空間コツボー,MJAC愛好会,2,3.4,1.7,2.50,"32,100点",13,"31,300点",0,1,1,0,0.0%,15,100.0%,10,21,,,,,,P0227
2025,Aリーグ,ファイナル,15,ロンリーボーイ,MJAC愛好会,2,0.2,0.1,2.00,"27,200点",16,"13,000点",0,2,0,0,0.0%,16,100.0%,11,22,,,,,,P0224
2025,Aリーグ,ファイナル,16,ロッキンポ,MJAC愛好会,1,0,0,2.00,"20,000点",20,"20,000点",0,1,0,0,0.0%,24,100.0%,15,15,,,,,,P0223
2025,Aリーグ,ファイナル,17,打撃系ヤルカツ,MJAC愛好会,1,-2.9,-2.9,2.00,"17,100点",23,"17,100点",0,1,0,0,0.0%,25,100.0%,16,16,,,,,,P0295
2025,Aリーグ,ファイナル,18,ゆめみや,クレイジーダイヤモンド,1,-7.1,-7.1,2.00,"12,900点",26,"12,900点",0,1,0,0,0.0%,26,100.0%,17,17,,,,,,P0208
2025,Aリーグ,ファイナル,19,つかぴー,MJAC愛好会,1,-14.6,-14.6,3.00,"25,400点",17,"25,400点",0,0,1,0,0.0%,27,100.0%,18,18,,,,,,P0137
2025,Aリーグ,ファイナル,20,おかぴー,MJAC愛好会,2,-35.6,-17.8,3.00,"23,900点",18,"20,500点",0,0,2,0,0.0%,17,100.0%,12,23,,,,,,P0079
2025,Aリーグ,ファイナル,21,Mychemi,MJ東京,3,-44.1,-14.7,2.67,"23,200点",19,"13,000点",0,1,2,0,0.0%,14,100.0%,3,29,,,,,,P0044
2025,Aリーグ,ファイナル,22,おもも,クレイジーダイヤモンド,1,-48.9,-48.9,4.00,"11,100点",27,"11,100点",0,0,0,1,0.0%,28,0.0%,28,19,,,,,,P0087
2025,Aリーグ,ファイナル,23,湾奥アングラー,MJAC愛好会,1,-53.1,-53.1,4.00,"6,900点",29,"6,900点",0,0,0,1,0.0%,29,0.0%,29,20,,,,,,P0323
2025,Aリーグ,ファイナル,24,aimoni,MJ東京,3,-62.4,-20.8,3.00,"41,500点",8,"-2,000点",1,0,0,2,33.3%,13,33.3%,25,13,,,,,,P0015
2025,Aリーグ,ファイナル,25,上野あいみ,SILVER WOLVES,2,-78.3,-39.2,3.50,"19,200点",21,"2,500点",0,0,1,1,0.0%,18,50.0%,22,24,,,,,,P0279
2025,Aリーグ,ファイナル,26,教室生 ユウ,MJAC愛好会,2,-89.3,-44.7,3.50,"14,600点",25,"-3,900点",0,0,1,1,0.0%,19,50.0%,23,25,,,,,,P0248
2025,Aリーグ,ファイナル,27,J,MJ東京,2,-96.2,-48.1,3.50,"7,200点",28,"-3,400点",0,0,1,1,0.0%,20,50.0%,24,26,,,,,,P0032
2025,Aリーグ,ファイナル,28,アスラン,クレイジーダイヤモンド,2,-96.7,-48.4,4.00,"19,000点",22,"4,300点",0,0,0,2,0.0%,21,0.0%,26,27,,,,,,P0068
2025,Aリーグ,ファイナル,29,えんがわ,MJ東京,2,-114.6,-57.3,4.00,"15,500点",24,"-10,100点",0,0,0,2,0.0%,22,0.0%,27,28,,,,,,P0078
2025,Aリーグ,レギュラー,1,まーくん RMU,SILVER WOLVES,11,506,46,1.64,"104,400点",2,"18,500点",6,3,2,0,54.5%,7,100.0%,2,1,1,2,1,2,5,P0184
2025,Aリーグ,レギュラー,2,Mychemi,MJ東京,12,351.1,29.3,1.83,"60,200点",20,"20,000点",6,2,4,0,50.0%,8,100.0%,1,2,2,1,2,15,6,P0044
2025,Aリーグ,レギュラー,3,パイ乙戦士全ツ,さわやかMJ野郎の会,10,297,29.7,1.90,"66,300点",12,"-4,400点",5,2,2,1,50.0%,9,90.0%,17,4,3,9,4,8,7,P0156
2025,Aリーグ,レギュラー,4,ロッキンポ,MJAC愛好会,7,294.3,42,1.57,"60,000点",21,"20,900点",4,2,1,0,57.1%,3,100.0%,4,5,4,4,5,16,1,P0223
2025,Aリーグ,レギュラー,5,アベキング,武装,7,287.4,41.1,1.57,"56,500点",27,"22,800点",4,2,1,0,57.1%,4,100.0%,5,6,5,5,6,21,2,P0070
2025,Aリーグ,レギュラー,6,ハナノア,SSブルーバーズ,11,254.5,23.1,2.09,"71,500点",6,"16,400点",4,4,1,2,36.4%,20,81.8%,42,11,6,29,11,5,17,P0158
2025,Aリーグ,レギュラー,7,冬のミルク,MJAC愛好会,7,237.2,33.9,1.71,"56,300点",30,"24,300点",4,1,2,0,57.1%,5,100.0%,6,7,7,6,7,24,3,P0304
2025,Aリーグ,レギュラー,8,なおすけ,レッドリボン軍,9,209.2,23.2,1.89,"45,000点",60,"-10,800点",5,2,0,2,55.6%,6,77.8%,49,3,8,34,3,45,4,P0150
2025,Aリーグ,レギュラー,9,ロンリーボーイ,MJAC愛好会,7,189.9,27.1,1.86,"66,900点",10,"4,900点",3,3,0,1,42.9%,12,85.7%,32,17,9,24,17,7,10,P0224
2025,Aリーグ,レギュラー,10,ナッチー,クレイジーダイヤモンド,8,155.4,19.4,2.13,"68,200点",8,"13,900点",3,2,2,1,37.5%,15,87.5%,23,18,10,15,18,6,12,P0151
2025,Aリーグ,レギュラー,11,小林宏康,Team MJ lovers,14,146.1,10.4,2.21,"62,300点",17,"-25,900点",4,5,3,2,28.6%,41,85.7%,31,16,11,23,16,13,29,P0275
2025,Aリーグ,レギュラー,12,aimoni,MJ東京,2,139.5,69.8,1.00,"53,800点",37,"45,700点",2,0,0,0,100.0%,1,100.0%,13,34,,,,,,P0015
2025,Aリーグ,レギュラー,13,太郎,クレイジーダイヤモンド,9,137.1,15.2,2.33,"109,800点",1,"13,200点",3,1,4,1,33.3%,24,88.9%,19,23,12,11,23,1,21,P0294
2025,Aリーグ,レギュラー,14,レッド総帥,レッドリボン軍,8,136.4,17.1,2.13,"57,200点",25,"3,100点",3,2,2,1,37.5%,16,87.5%,24,19,13,16,19,19,13,P0221
2025,Aリーグ,レギュラー,15,松崎真也,SILVER WOLVES,13,120.1,9.2,2.31,"86,400点",3,"-6,900点",4,5,0,4,30.8%,38,69.2%,63,15,14,47,15,3,26,P0276
2025,Aリーグ,レギュラー,16,石田亮太,SSブルーバーズ,11,113.4,10.3,2.09,"43,400点",66,"3,200点",3,5,2,1,27.3%,46,90.9%,16,30,15,8,30,49,34,P0014
2025,Aリーグ,レギュラー,17,Hara,SSブルーバーズ,10,112.9,11.3,2.30,"56,300点",30,"6,200点",4,2,1,3,40.0%,13,70.0%,61,10,16,45,10,25,11,P0029
2025,Aリーグ,レギュラー,18,クピドの悪戯,クレイジーダイヤモンド,10,111.7,11.2,2.10,"46,400点",53,"1,300点",3,3,4,0,30.0%,39,100.0%,3,28,17,3,28,39,27,P0099
2025,Aリーグ,レギュラー,19,教室生 ユウ,MJAC愛好会,8,103.1,12.9,2.13,"45,500点",57,"5,600点",3,2,2,1,37.5%,17,87.5%,25,20,18,17,20,43,14,P0248
2025,Aリーグ,レギュラー,20,ゆめみや,クレイジーダイヤモンド,9,101.9,11.3,2.33,"65,100点",13,"10,800点",3,1,4,1,33.3%,25,88.9%,20,24,19,12,24,9,22,P0208
2025,Aリーグ,レギュラー,21,ニコラス,SSブルーバーズ,6,95.3,15.9,2.17,"47,300点",49,"10,600点",2,2,1,1,33.3%,29,83.3%,37,36,,,,,,P0154
2025,Aリーグ,レギュラー,22,橋本るり子,SILVER WOLVES,9,90.5,10.1,2.22,"51,200点",39,"14,000点",3,2,3,1,33.3%,26,88.9%,21,25,20,13,25,30,23,P0249
2025,Aリーグ,レギュラー,23,小倉唯,レッドリボン軍,8,84.6,10.6,2.25,"42,600点",67,"9,400点",3,1,3,1,37.5%,18,87.5%,26,21,21,18,21,50,15,P0273
2025,Aリーグ,レギュラー,24,まんまる,TEAM THE ChampLoo,6,76.2,12.7,2.17,"58,200点",22,"1,500点",2,1,3,0,33.3%,30,100.0%,8,37,,,,,,P0190
2025,Aリーグ,レギュラー,25,ななね,MJ東京,1,69.8,69.8,1.00,"49,800点",41,"49,800点",1,0,0,0,100.0%,2,100.0%,15,57,,,,,,P0152
2025,Aリーグ,レギュラー,26,えんがわ,MJ東京,12,68.6,5.7,2.33,"56,500点",27,"3,900点",4,2,4,2,33.3%,23,83.3%,36,14,22,28,14,22,20,P0078
2025,Aリーグ,レギュラー,27,ワイス,MJ東京,3,65,21.7,2.00,"66,700点",11,"24,100点",0,3,0,0,0.0%,102,100.0%,12,91,,,,,,P0225
2025,Aリーグ,レギュラー,28,(∵),TEAMS Rabbit_yohan,5,59.2,11.8,2.40,"56,100点",32,"11,700点",2,0,2,1,40.0%,14,80.0%,47,35,,,,,,P0003
2025,Aリーグ,レギュラー,29,カオス,レッドリボン軍,4,54.4,13.6,2.00,"33,900点",91,"23,400点",1,2,1,0,25.0%,54,100.0%,11,60,,,,,,P0089
2025,Aリーグ,レギュラー,30,梁瀬健太郎,レッドリボン軍,8,38.4,4.8,2.38,"46,200点",55,"-8,200点",2,2,3,1,25.0%,49,87.5%,27,47,23,19,38,41,37,P0063
2025,Aリーグ,レギュラー,31,黙示録@SMY会,さわやかMJ野郎の会,10,36.3,3.6,2.30,"46,400点",53,"7,000点",1,6,2,1,10.0%,85,90.0%,18,85,24,10,59,40,59,P0316
2025,Aリーグ,レギュラー,32,黒太郎@SMY会,さわやかMJ野郎の会,6,34.9,5.8,2.33,"67,200点",9,"-8,500点",2,1,2,1,33.3%,31,83.3%,38,38,,,,,,P0260
2025,Aリーグ,レギュラー,33,上野あいみ,SILVER WOLVES,7,31.5,4.5,2.57,"85,500点",4,-400点,2,2,0,3,28.6%,42,57.1%,88,43,25,59,34,4,30,P0279
2025,Aリーグ,レギュラー,34,田口淳之介,SILVER WOLVES,4,30.7,7.7,2.25,"70,400点",7,"-22,700点",1,2,0,1,25.0%,55,75.0%,57,61,,,,,,P0269
2025,Aリーグ,レギュラー,35,Ryuiso,MJ東京,6,29,4.8,2.33,"48,700点",45,"14,800点",1,2,3,0,16.7%,68,100.0%,9,68,,,,,,P0055
2025,Aリーグ,レギュラー,36,くまさぶろー,レッドリボン軍,9,24.7,2.7,2.33,"40,800点",71,"-1,400点",3,1,4,1,33.3%,27,88.9%,22,26,26,14,26,52,24,P0100
2025,Aリーグ,レギュラー,37,年賀状,武装,7,24.2,3.5,2.29,"48,600点",46,"-4,500点",2,2,2,1,28.6%,43,85.7%,33,44,27,25,35,35,31,P0307
2025,Aリーグ,レギュラー,38,阿賀寿直,SILVER WOLVES,11,24.1,2.2,2.36,"64,600点",15,"-9,500点",3,3,3,2,27.3%,47,81.8%,43,31,28,30,31,11,35,P0228
2025,Aリーグ,レギュラー,39,引き運最弱マン,TEAMS Rabbit_yohan,8,20.3,2.5,2.50,"47,700点",47,"-5,800点",4,0,0,4,50.0%,10,50.0%,91,8,29,62,8,36,8,P0231
2025,Aリーグ,レギュラー,40,アスラン,クレイジーダイヤモンド,8,17.5,2.2,2.63,"56,400点",29,"1,400点",2,2,1,3,25.0%,50,62.5%,80,48,30,54,39,23,38,P0068
2025,Aリーグ,レギュラー,41,J,MJ東京,9,12,1.3,2.33,"43,500点",64,"-18,800点",2,4,1,2,22.2%,56,77.8%,50,52,31,35,43,47,42,P0032
